[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:26] [main/INFO]: | apothic_sups_enchanting            | 0.1.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | netherex                           | 1.2.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | crafting_on_a_stick                | 1.21.0-4               | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | betterjungletemples                | 1.21.1-NeoForge-3.1.2  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | ae2jeiintegration                  | 1.2.1                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | smartbrainlib                      | 1.16.11                | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | elytraslot                         | 9.0.2+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | clienttweaks                       | 21.1.11                | NEOFORGE | CLIENT            | 2026-04-23 18:18:15 |
[08:12:26] [main/INFO]: | kubejs_actuallyadditions           | 1.21.1-0.3.0           | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | ancientreforging                   | 1.8.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | ftblibrary                         | 2101.1.31              | NEOFORGE | BOTH              | 2026-03-12 13:56:17 |
[08:12:26] [main/INFO]: | kubejstweaks                       | 1.0.6                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | harvest_with_ease                  | 9.4.0                  | NEOFORGE | BOTH              | 2024-12-06 19:02:34 |
[08:12:26] [main/INFO]: | rechiseled                         | 1.2.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | sophisticateditemactions           | 0.3.11                 | NEOFORGE | BOTH              | 2026-04-20 06:55:33 |
[08:12:26] [main/INFO]: | fastboot                           | 1.3.0                  | FORGE    | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | structurify                        | 2.0.22                 | NEOFORGE | BOTH              | 2026-04-08 14:44:03 |
[08:12:26] [main/INFO]: | treeharvester                      | 9.1.0                  | MIXED    | BOTH              | 2025-02-12 13:19:33 |
[08:12:26] [main/INFO]: | ae2                                | 19.2.17                | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | irons_lib                          | 1.21.1-1.0.2           | NEOFORGE | BOTH              | 2026-04-11 11:51:46 |
[08:12:26] [main/INFO]: | lithostitched                      | 1.7.0                  | NEOFORGE | UNKNOWN           | 2026-04-23 18:18:32 |
[08:12:26] [main/INFO]: | attributefix                       | 21.1.3                 | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | lithium                            | 0.15.3+mc1.21.1        | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | pehkui                             | 3.8.3+1.21-neoforge    | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | caelus                             | 7.0.1+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | mekanism                           | 10.7.19                | NEOFORGE | BOTH              | 2026-04-10 10:30:01 |
[08:12:26] [main/INFO]: | extra_mod_integrations             | 1.0.3+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | irons_apothic                      | 2.1.4                  | NEOFORGE | BOTH              | 2026-04-15 21:06:04 |
[08:12:26] [main/INFO]: | upgrade_aquatic                    | 7.0.1                  | NEOFORGE | BOTH              | 2025-10-16 22:37:48 |
[08:12:26] [main/INFO]: | kubejsarsnouveau                   | 1.3.2                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | immersive_optimization             | 0.1.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | naturescompass                     | 1.21.1-3.4.0-neoforge  | NEOFORGE | BOTH              | 2026-04-08 14:44:07 |
[08:12:26] [main/INFO]: | badpackets                         | 0.8.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | compactmachines                    | 7.0.81                 | NEOFORGE | BOTH              | 2026-02-14 00:22:13 |
[08:12:26] [main/INFO]: | create_wizardry                    | 1.21.1-0.4.2           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | farmingforblockheads               | 21.1.13                | NEOFORGE | BOTH              | 2026-04-23 18:18:26 |
[08:12:26] [main/INFO]: | neruina                            | 3.2.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | rechiseledcreate                   | 1.1.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | midnightlib                        | 1.9.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | fusion                             | 1.2.12                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | sodium                             | 0.6.13+mc1.21.1        | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | extra_gauges                       | 2.1.1                  | NEOFORGE | UNKNOWN           | 2026-04-23 18:18:14 |
[08:12:26] [main/INFO]: | immersivepetroleum                 | 4.4.1-37               | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | lootintegrations_betterarcheology  | 1.0.0                  | MIXED    | DATA_PACK         | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | logbegone                          | 1.0.3                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | trimmed                            | 3.0.0                  | NEOFORGE | UNKNOWN           | 2024-06-13 11:22:30 |
[08:12:26] [main/INFO]: | emi                                | 0.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | emi_create_schematics              | 1.1.0                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | trade_cycling                      | 1.21.1-1.0.18          | NEOFORGE | BOTH              | 2025-05-05 09:01:35 |
[08:12:26] [main/INFO]: | ars_affinity                       | 1.1.1                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | terrablender                       | 4.1.0-8                | NEOFORGE | BOTH              | 2025-01-05 04:26:52 |
[08:12:26] [main/INFO]: | createstockbridge                  | 0.1.6                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | mousetweaks                        | 2.26.1                 | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | oracle_index                       | 1.1.1                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | schematicenergistics               | 1.5.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | ftbquests                          | 2101.1.24              | NEOFORGE | BOTH              | 2026-04-05 08:30:13 |
[08:12:26] [main/INFO]: | immersiveengineering               | 12.4.2-194             | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | nochatreports                      | 1.21.1-v2.9.1          | NEOFORGE | BOTH              | 2024-11-08 19:15:03 |
[08:12:26] [main/INFO]: | xycraft_machines                   | 0.7.53                 | NEOFORGE | BOTH              | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | gag                                | 1.21.1-5.2.0           | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | alltheleaks                        | 1.1.8+1.21.1-neoforge  | NEOFORGE | BOTH              | 2026-04-23 18:18:12 |
[08:12:26] [main/INFO]: | adlods                             | 9.1.3-0                | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | cleanswing                         | 1.9.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | ding                               | 1.5.0                  | NEOFORGE | CLIENT            | 2024-06-27 04:42:58 |
[08:12:26] [main/INFO]: | createadditionallogistics          | 1.4.5                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | brewinandchewin                    | 4.4.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | integrateddynamics                 | 1.32.5                 | NEOFORGE | BOTH              | 2026-04-18 13:34:00 |
[08:12:26] [main/INFO]: | xaerominimap                       | 25.3.10                | NEOFORGE | BOTH              | 2026-02-08 14:14:31 |
[08:12:26] [main/INFO]: | ftbfiltersystem                    | 21.1.4                 | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | gravestone                         | 1.21.1-1.0.35          | NEOFORGE | BOTH              | 2025-10-12 19:06:45 |
[08:12:26] [main/INFO]: | megacells                          | 4.11.0                 | NEOFORGE | UNKNOWN           | 2026-04-23 18:18:13 |
[08:12:26] [main/INFO]: | prometheus                         | 1.2.5                  | NEOFORGE | BOTH              | 2025-12-22 10:26:16 |
[08:12:26] [main/INFO]: | polymorph                          | 1.1.0+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | almostunified                      | 1.21.1-1.4.1           | NEOFORGE | UNKNOWN           | 2026-04-05 09:20:54 |
[08:12:26] [main/INFO]: | zeta                               | 1.1.39                 | NEOFORGE | BOTH              | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | entityculling                      | 1.10.1                 | NEOFORGE | CLIENT            | 2026-04-10 19:56:12 |
[08:12:26] [main/INFO]: | railcraft                          | 1.2.10                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | wits                               | 1.3.0+1.21-neoforge    | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | immediatelyfast                    | 1.6.10+1.21.1          | NEOFORGE | CLIENT            | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | kubejs_create                      | 2101.3.1-build.18      | NEOFORGE | UNKNOWN           | 2025-11-12 09:21:53 |
[08:12:26] [main/INFO]: | fastfurnace                        | 9.0.1                  | NEOFORGE | BOTH              | 2025-07-10 00:44:49 |
[08:12:26] [main/INFO]: | appleskin                          | 3.0.9+mc1.21           | NEOFORGE | BOTH              | 2026-03-31 18:18:48 |
[08:12:26] [main/INFO]: | oceansdelight                      | 1.0.4                  | NEOFORGE | BOTH              | 2026-04-23 18:18:27 |
[08:12:26] [main/INFO]: | betterp2p                          | 1.5.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | lootr                              | 1.21.1-1.11.37.118     | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | occultism                          | 1.214.0                | NEOFORGE | BOTH              | 2026-04-21 19:12:09 |
[08:12:26] [main/INFO]: | constructionstick                  | 1.3.0                  | NEOFORGE | BOTH              | 2026-02-27 21:30:32 |
[08:12:26] [main/INFO]: | aquaculture                        | 2.7.21                 | NEOFORGE | BOTH              | 2026-04-10 19:56:11 |
[08:12:26] [main/INFO]: | immersivemessages                  | 1.0.18                 | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | extremesoundmuffler                | 3.56.0                 | NEOFORGE | BOTH              | 2026-04-08 14:44:03 |
[08:12:26] [main/INFO]: | wwoo                               | 2.3.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | cosmeticarmorreworked              | 1.21.1-v1-neoforge     | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | explosiveenhancement               | 1.1.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | foolproof                          | 1.0.4                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | fruitsdelight                      | 1.2.12                 | NEOFORGE | BOTH              | 2026-02-06 16:21:43 |
[08:12:26] [main/INFO]: | configurable                       | 3.4.0                  | NEOFORGE | BOTH              | 2026-04-23 18:18:25 |
[08:12:26] [main/INFO]: | carbonconfig                       | 0.0.0                  | NEOFORGE | BOTH              | 2026-04-15 21:06:37 |
[08:12:26] [main/INFO]: | hexerei                            | 5.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | reliquified_artifacts              | 1.0.4                  | NEOFORGE | BOTH              | 2026-04-05 23:02:09 |
[08:12:26] [main/INFO]: | cyclopscore                        | 1.29.0                 | NEOFORGE | BOTH              | 2026-03-20 18:31:36 |
[08:12:26] [main/INFO]: | notenoughcrashes                   | 4.4.9+1.21.1           | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | fallen_gems_affixes                | 1.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | transmog                           | 1.6.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | netherportalfix                    | 21.1.1                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | ars_additions                      | 1.21.1-21.3.0          | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | geckolib                           | 4.8.4                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | extendedcrafting                   | 7.0.8                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | kubejs_mekanism                    | 2101.1.7-build.18      | NEOFORGE | UNKNOWN           | 2025-11-12 09:21:50 |
[08:12:26] [main/INFO]: | architects_palette                 | 1.4.0-beta.5           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | not_enough_glyphs                  | 4.3.1                  | NEOFORGE | BOTH              | 2026-04-14 13:32:22 |
[08:12:26] [main/INFO]: | betteroceanmonuments               | 1.21.1-NeoForge-4.1.2  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | kleeslabs                          | 21.1.10                | NEOFORGE | BOTH              | 2026-04-23 18:18:18 |
[08:12:26] [main/INFO]: | sophisticatedcore                  | 1.4.25                 | NEOFORGE | BOTH              | 2026-04-20 06:19:46 |
[08:12:26] [main/INFO]: | findme                             | 3.3.3                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | controlling                        | 19.0.5                 | NEOFORGE | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | cookingforblockheads               | 21.1.21                | NEOFORGE | BOTH              | 2026-04-23 18:18:37 |
[08:12:26] [main/INFO]: | xaeroworldmap                      | 1.40.11                | NEOFORGE | BOTH              | 2026-02-08 13:54:08 |
[08:12:26] [main/INFO]: | cerulean                           | 1.0.0                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | emi_loot                           | 0.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | placebo                            | 9.9.1                  | NEOFORGE | BOTH              | 2025-08-25 03:59:41 |
[08:12:26] [main/INFO]: | lootintegrations                   | 4.7.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | create_central_kitchen             | 2.3.0                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | lambdynlights                      | 4.8.8+1.21.1           | NEOFORGE | UNKNOWN           | 2026-04-23 18:18:33 |
[08:12:26] [main/INFO]: | cobweb                             | 1.4.0                  | NEOFORGE | BOTH              | 2025-11-04 21:19:52 |
[08:12:26] [main/INFO]: | bookshelf                          | 21.1.81                | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | gravestonecurioscompat             | 4.0.2                  | NEOFORGE | BOTH              | 2026-04-08 14:44:06 |
[08:12:26] [main/INFO]: | redirected                         | 1.0.0                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | achiopt                            | 2.1.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | sophisticatedbackpacks             | 3.25.41                | NEOFORGE | BOTH              | 2026-04-20 06:35:37 |
[08:12:26] [main/INFO]: | ae2_mega_things                    | 2.0.4                  | NEOFORGE | BOTH              | 2025-02-17 17:29:42 |
[08:12:26] [main/INFO]: | ends_delight                       | 2.5.1+neoforge.1.21.1  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | relics                             | 0.11.15                | NEOFORGE | BOTH              | 2026-04-10 05:13:21 |
